title	id	description	bbox	start_date	end_date	group_id	container	storage_account	keywords	providers	license	link	variables	dimensions	assets
10m Annual Land Use Land Cover (9-class)	io-lulc-9-class	Global land cover information with 9 classes for for 2017-2022 at 10m resolution	-180, -90, 180, 90	2017-01-01	2023-01-01	io-land-cover	io-lulc	ai4edataeuwest	Global, Land Cover, Land Use, Sentinel	Esri, Impact Observatory, Microsoft	CC-BY-4.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/io-lulc-9-class			data
ALOS Forest/Non-Forest Annual Mosaic	alos-fnf-mosaic	"Global 25m resolution map classifying ""forest"" and ""non-forest"" landcover."	-180.0, 85.0, 180.0, -56.0	2015-01-01	2020-12-31		palsar	https://pceo.blob.core.windows.net/	ALOS, JAXA, Forest, Land Cover, Global	Japan Aerospace Exploration Agency, Development Seed, Microsoft Planetary Computer	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/alos-fnf-mosaic			C
ALOS PALSAR Annual Mosaic	alos-palsar-mosaic	Global 25m resolution SAR image mosaic.	-180.0, 85.0, 180.0, -56.0	2015-01-01	2021-12-31		palsar	https://pceo.blob.core.windows.net/	ALOS, JAXA, Remote Sensing, Global	Japan Aerospace Exploration Agency, Development Seed, Microsoft Planetary Computer	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/alos-palsar-mosaic			HH, HV, VH, VV, date, mask, linci, metadata
ALOS World 3D-30m	alos-dem	ALOS World 3D is a global digital surface model (DSM) with a horizontal resolution of approximately 30 meters, constructed from the Panchromatic Remote-sensing Instrument for Stereo Mapping (PRISM) on board Advanced Land Observing Satellite (ALOS).	-180, -90, 180, 90	2016-12-07	2016-12-07		alos-dem	ai4edataeuwest	ALOS, PRISM, JAXA, DEM, DSM, Elevation	Japan Aerospace Exploration Agency, OpenTopography, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/alos-dem			data
ASTER L1T	aster-l1t	The ASTER instrument, launched on-board NASA's Terra satellite in 1999, provides multispectral images of the Earth at 15m-90m resolution.  This dataset contains ASTER data from 2000-2006.	-180, -90, 180, 90	2000-03-04	2006-12-31		aster	astersa	ASTER, USGS, NASA, Satellite, Global	NASA, USGS, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/aster-l1t			TIR, xml, SWIR, VNIR, qa-txt, qa-browse, tir-browse, vnir-browse
Biodiversity Intactness	io-biodiversity	Global terrestrial biodiversity intactness at 100m resolution for years 2017-2020	-180, -90, 180, 90	2017-01-01	2020-12-31		impact	pcdata01euw	Global, Biodiversity	Impact Observatory, Vizzuality, Microsoft	CC-BY-4.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/io-biodiversity			data
C-CAP Regional Land Cover and Change	noaa-c-cap	Periodic coastal landcover classifications back to 1975	-160.315986, 17.892786, -64.966857, 49.471148	1975-01-01	2016-12-31		noaa-c-cap	ai4edataeuwest	Land Cover, Land Use, NOAA, Coastal	National Oceanic and Atmospheric Administration, Office for Coastal Management, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-c-cap			data, metadata
CIL Global Downscaled Projections for Climate Impacts Research (CC-BY-4.0)	cil-gdpcir-cc-by	Climate Impact Lab Global Downscaled Projections for Climate Impacts Research (CC-BY-4.0)	-180, -90, 180, 90	1950-01-01	2100-12-31	cil-gdpcir	cil-gdpcir	rhgeuwest	CMIP6, Climate Impact Lab, Rhodium Group, Precipitation, Temperature	Climate Impact Lab, Microsoft	CC-BY-4.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/cil-gdpcir-cc-by	pr, tasmax, tasmin	lat, lon, time	pr, tasmax, tasmin
CIL Global Downscaled Projections for Climate Impacts Research (CC-BY-SA-4.0)	cil-gdpcir-cc-by-sa	Climate Impact Lab Global Downscaled Projections for Climate Impacts Research (CC-BY-SA-4.0)	-180, -90, 180, 90	1950-01-01	2100-12-31	cil-gdpcir	cil-gdpcir	rhgeuwest	CMIP6, Climate Impact Lab, Rhodium Group, Precipitation, Temperature	Climate Impact Lab, Microsoft	CC-BY-SA-4.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/cil-gdpcir-cc-by-sa	pr, tasmax, tasmin	lat, lon, time	pr, tasmax, tasmin
CIL Global Downscaled Projections for Climate Impacts Research (CC0-1.0)	cil-gdpcir-cc0	Climate Impact Lab Global Downscaled Projections for Climate Impacts Research (CC0-1.0)	-180, -90, 180, 90	1950-01-01	2100-12-31	cil-gdpcir	cil-gdpcir	rhgeuwest	CMIP6, Climate Impact Lab, Rhodium Group, Precipitation, Temperature	Climate Impact Lab, Microsoft	CC0-1.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/cil-gdpcir-cc0	pr, tasmax, tasmin	lat, lon, time	pr, tasmax, tasmin
Chesapeake Land Cover (13-class)	chesapeake-lc-13	Chesapeake Bay Watershed land cover product with 13 classes at 1m resolution.	-81.14658496196135, 36.21291717905733, -73.27357561029186, 44.77821441524524	2013-01-01	2014-12-31	chesapeake-lulc	chesapeake	landcoverdata	Land Cover, Chesapeake Bay Watershed, Chesapeake Conservancy	Chesapeake Conservancy Conservation Innovation Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/chesapeake-lc-13			data
Chesapeake Land Cover (7-class)	chesapeake-lc-7	Chesapeake Bay Watershed land cover product with 7 classes at 1m resolution.	-81.14658496196135, 36.21291717905733, -73.27357561029186, 44.77821441524524	2013-01-01	2014-12-31	chesapeake-lulc	chesapeake	landcoverdata	Land Cover, Chesapeake Bay Watershed, Chesapeake Conservancy	Chesapeake Conservancy Conservation Innovation Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/chesapeake-lc-7			data
Chesapeake Land Use	chesapeake-lu	Chesapeake Bay Watershed land use product with 17 classes at 1m resolution.	-81.14648244566828, 36.18730972451623, -73.11082086653798, 44.7781991560751	2013-01-01	2014-12-31	chesapeake-lulc	chesapeake	landcoverdata	Land Use, Chesapeake Bay Watershed, Chesapeake Conservancy	Chesapeake Conservancy Conservation Innovation Center, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/chesapeake-lu			data
Chloris Biomass	chloris-biomass	The Chloris Global Biomass 2003 - 2019 dataset provides estimates of stock and change in aboveground biomass for Earth's terrestrial woody vegetation ecosystems during the period 2003 - 2019, at annual time steps. The global dataset has a circa 4.6 km spatial resolution.	-179.95, -60, 179.95, 90	2003-07-31	2019-07-31		chloris-biomass	ai4edataeuwest	Chloris, Biomass, MODIS, Carbon	Chloris, Microsoft	CC-BY-NC-SA-4.0	https://planetarycomputer.microsoft.com/api/stac/v1/collections/chloris-biomass			biomass, biomass_wm, biomass_change, biomass_change_wm
Copernicus DEM GLO-30	cop-dem-glo-30	Copernicus DEM 30 is a near-global digital surface model (DSM) with a horizontal resolution of approximately 30 meters, derived from radar satellite data acquired during the TanDEM-X mission.	-180, -90, 180, 90	2021-04-22	2021-04-22	copernicus-dem	copernicus-dem-stac	elevationeuwest	Copernicus, DEM, DSM, Elevation	European Space Agency, Sinergise, OpenTopography, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/cop-dem-glo-30			data
Copernicus DEM GLO-90	cop-dem-glo-90	Copernicus DEM 90 is a near-global digital surface model (DSM) with a horizontal resolution of approximately 90 meters, derived from radar satellite data acquired during the TanDEM-X mission.	-180, -90, 180, 90	2021-04-22	2021-04-22	copernicus-dem	copernicus-dem-stac	elevationeuwest	Copernicus, DEM, Elevation	European Space Agency, Sinergise, OpenTopography, Microsoft	proprietary	https://planetarycomputer.microsoft.com/api/stac/v1/collections/cop-dem-glo-90			data
