id	title	catalog	state_date	end_date	bbox	url	description	license
1C_LIS3_STUC00GTD_1.0	IRS 1C LIS3 Standard Products	ISRO STAC Catalog	1996-11-14	2007-09-20	-180, -90, 180, 90	https://cmr.earthdata.nasa.gov/search/concepts/C1443228137-ISRO.umm_json	The medium resolution multi-spectral sensor, LISS-3 operates in four spectral bands - B2, B3, B4 in visible near infrared (VNIR) and B5 in Short Wave Infrared  (SWIR) providing data with 23.5m resolution. Standard products are full scene (path-row) based geo-referenced as well as geo-orthokit  products.	proprietary
1C_WIFS_STUC00GTD_1.0	IRS 1C Standard Geo Referenced Product	ISRO STAC Catalog	1999-10-04	2007-09-20	-180, -90, 180, 90	https://cmr.earthdata.nasa.gov/search/concepts/C1443227047-ISRO.umm_json	The data is acquired in four spectral bands, three in the visible and in NIR (VNIR B2, B3 and B4)and one in the short wave infrared (SWIR B5).The AWiFS camera is realized in two electro-optic modules viz. AWiFS-A and AWiFS-B, providing a combined swath of 740 Km with 56m resolution. Standard products are full scene (path-row) based geo-referenced as well as geo-orthokit  products.	proprietary
3DIMG_L1B_STD_Not provided	INSAT-3D Imager Level-1B Full Acquisition Standard Product	ISRO STAC Catalog	2013-10-01		0.843296, -81.04153, 163.15671, 81.04153	https://cmr.earthdata.nasa.gov/search/concepts/C1231649308-ISRO.umm_json	INSAT-3D Imager Level-1B Standard Product containing 6 channels data in HDF-5 Format	proprietary
3DIMG_L1C_SGP_Not provided	INSAT-3D Imager Level-1C Sector Product	ISRO STAC Catalog	2013-10-01		20, -50, 130, 50	https://cmr.earthdata.nasa.gov/search/concepts/C1214622563-ISRO.umm_json	INSAT-3D Imager Level-1C Sector Product (Geocoded, all pixels at same resolution) contains 6 channels data in HDF-5 Format	proprietary
3DIMG_L2B_CMK_Not provided	INSAT-3D Imager Level-2B Cloud Map	ISRO STAC Catalog	2013-10-01		0.843296, -81.04153, 163.15671, 81.04153	https://cmr.earthdata.nasa.gov/search/concepts/C1214622564-ISRO.umm_json	INSAT-3D Imager Level-2B Cloud Map Product in HDF-5 Format	proprietary
3DIMG_L2B_HEM_Not provided	INSAT-3D Imager Level-2B Precipitation Using Hydroestimator Technique	ISRO STAC Catalog	2013-10-01		0.843296, -81.04153, 163.15671, 81.04153	https://cmr.earthdata.nasa.gov/search/concepts/C1214622538-ISRO.umm_json	INSAT-3D Imager Level-2B Precipitation using Hydroestimator Technique in HDF-5 Format	proprietary
3DIMG_L2B_OLR_Not provided	INSAT-3D Imager Level-2B Outgoing Longwave Radiation	ISRO STAC Catalog	2013-10-01		0.843296, -81.04153, 163.15671, 81.04153	https://cmr.earthdata.nasa.gov/search/concepts/C1214622556-ISRO.umm_json	INSAT-3D Imager Level-2B Outgoing Longwave Radation (OLR) in HDF-5 Format	proprietary
3DIMG_L2B_SST_Not provided	INSAT-3D Imager Level-2B Sea Surface Temperature	ISRO STAC Catalog	2013-10-01		0.843296, -81.04153, 163.15671, 81.04153	https://cmr.earthdata.nasa.gov/search/concepts/C1214622565-ISRO.umm_json	INSAT-3D Imager Level-2B Sea Surface Temperature in HDF-5 Format	proprietary
3DIMG_L2B_UTH_Not provided	INSAT-3D Imager Level-2B Upper Tropospheric Humidity	ISRO STAC Catalog	2013-10-01		0.843296, -81.04153, 163.15671, 81.04153	https://cmr.earthdata.nasa.gov/search/concepts/C1214622539-ISRO.umm_json	INSAT-3D Imager Level-2B Upper Tropospheric Humidity (UTH) in HDF-5 Format	proprietary
3DIMG_L2C_FOG_Not provided	INSAT-3D Imager Level-2C FOG	ISRO STAC Catalog	2013-10-01		44.5, -10, 105.5, 45.5	https://cmr.earthdata.nasa.gov/search/concepts/C1214622566-ISRO.umm_json	INSAT-3D Imager Level-2C FOG Map in HDF-5 Format	proprietary
